category,amt,gender,city,state,city_pop,job,unix_time
misc_net,4.97,F,Moravian Falls,NC,3495,Psychologist, counselling,1325376018
grocery_pos,107.23,F,Orient,WA,149,Special educational needs teacher,1325376044
entertainment,220.11,M,Malad City,ID,4154,Nature conservation officer,1325376051
gas_transport,45,M,Boulder,MT,1939,Patent attorney,1325376076
misc_pos,41.96,M,Doe Hill,VA,99,Dance movement psychotherapist,1325376186
gas_transport,94.63,F,Dublin,PA,2158,Transport planner,1325376248
grocery_net,44.54,F,Holcomb,KS,2691,Arboriculturist,1325376282
gas_transport,71.65,M,Edinburg,VA,6018,Designer, multimedia,1325376308
misc_pos,4.27,F,Manor,PA,1472,Public affairs consultant,1325376318
grocery_pos,198.39,F,Clarksville,TN,151785,Pathologist,1325376361
grocery_pos,24.74,M,Clarinda,IA,7297,IT trainer,1325376383
shopping_net,7.77,F,Shenandoah Junction,WV,1925,Systems developer,1325376413
grocery_pos,71.22,M,Saint Petersburg,FL,341043,Engineer, land,1325376416
grocery_pos,96.29,M,Grenada,CA,589,Systems analyst,1325376447
shopping_pos,7.77,M,High Rolls Mountain Park,NM,899,Naval architect,1325376543
shopping_net,3.26,M,Harrington Park,NJ,4664,Radiographer, diagnostic,1325376560
misc_net,327,F,Lahoma,OK,1078,Programme researcher, broadcasting/film/video,1325376649
shopping_pos,341.67,M,Carlisle,IN,4081,Energy engineer,1325376658
food_dining,63.07,M,Harborcreek,PA,2518,Event organiser,1325376674
grocery_pos,44.71,M,Elizabeth,NJ,124967,Operational researcher,1325376754
grocery_pos,57.34,M,Methuen,MA,47249,Market researcher,1325376788
gas_transport,50.79,M,Moulton,IA,1132,Probation officer,1325376877
grocery_net,46.28,F,Plainfield,NJ,71485,Leisure centre manager,1325377036
shopping_pos,9.55,F,May,TX,1791,Corporate investment banker,1325377060
shopping_pos,22.95,M,Waukesha,WI,95015,Therapist, occupational,1325377086
misc_net,2.55,F,Bailey,NC,6629,Call centre manager,1325377087
grocery_pos,64.09,M,Romulus,MI,31515,Police officer,1325377215
misc_pos,6.85,M,Freedom,WY,471,Education officer, museum,1325377292
grocery_pos,90.22,M,Honokaa,HI,4878,Physiotherapist,1325377326
shopping_pos,4.02,M,Valentine,NE,4005,Network engineer,1325377338
shopping_net,3.66,F,Westfir,OR,597,Forensic psychologist,1325377356
grocery_pos,82.8,F,Tiptonville,TN,5577,Geochemist,1325377359
shopping_pos,66.21,F,Republic,MI,1038,Armed forces training and education officer,1325377364
misc_pos,25.58,F,Baton Rouge,LA,378909,Designer, furniture,1325377421
shopping_pos,9.03,M,Washington,DC,601723,Optician, dispensing,1325377438
grocery_pos,99,M,Big Creek,KY,467,Psychologist, forensic,1325377546
grocery_pos,207.36,F,Bellmore,NY,34496,Librarian, public,1325377582
misc_pos,181.35,F,Florence,MS,19685,Fine artist,1325377665
gas_transport,82.22,F,Allentown,PA,166081,Scientist, research (maths),1325377676
